Name,Rating,Price Currency,Price,UPC,# Avilable,# of Review,Category
A Light in the Attic,3,£,51.77,a897fe39b1053632,22,0,Poetry
Tipping the Velvet,1,£,53.74,90fa61229261140a,20,0,Historical Fiction
Soumission,1,£,50.1,6957f44c3847a760,20,0,Fiction
Sharp Objects,4,£,47.82,e00eb4fd7b871a48,20,0,Mystery
Sapiens: A Brief History of Humankind,5,£,54.23,4165285e1663650f,20,0,History
The Requiem Red,1,£,22.65,f77dbf2323deb740,19,0,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,4,£,33.34,2597b5a345f45e1b,19,0,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,£,17.93,e72a5dfc7e9267b2,19,0,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,£,22.6,e10e1e165dc8be4a,19,0,Default
The Black Maria,1,£,52.15,1dfe412b8ac00530,19,0,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",2,£,13.99,0312262ecafa5a40,19,0,Default
Shakespeare's Sonnets,4,£,20.66,30a7f60cd76ca58c,19,0,Poetry
Set Me Free,5,£,17.46,ce6396b0f23f6ecc,19,0,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,£,52.29,3b1c02bac2a429e6,19,0,Sequential Art
Rip it Up and Start Again,5,£,35.02,a34ba96d4081e6a4,19,0,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,£,57.25,deda3e61b9514b83,19,0,Music
Olio,1,£,23.88,feb7cc7701ecf901,19,0,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,1,£,37.59,e30f54cea9b38190,19,0,Science Fiction
Libertarianism for Beginners,2,£,51.33,a18a4f574854aced,19,0,Politics
It's Only the Himalayas,2,£,45.17,a22124811bfa8350,19,0,Travel
In Her Wake,1,£,12.84,23356462d1320d61,19,0,Thriller
How Music Works,2,£,37.32,327f68a59745c102,19,0,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,£,30.52,5674a18a29a43ced,19,0,Food and Drink
Chase Me (Paris Nights #2),5,£,25.27,c2e46a2ee3b4a322,19,0,Romance
Black Dust,5,£,34.53,00bfed9e18bb36f3,19,0,Romance
Birdsong: A Story in Pictures,3,£,54.64,9528d0948525bf5f,19,0,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,£,22.5,c7d160c2c0de586f,19,0,Default
Aladdin and His Wonderful Lamp,3,£,53.13,904208d6aa64b655,19,0,Default
